Title,Release Date,Genre,Number of Discs,Price Tier,Type,Summary,
21 & Over,1-Mar-13,Comedy,1,1,Movie,"The night before his big medical school interview, a promising student celebrates his 21st birthday with his two best friends.",a001
42,12-Apr-13,Biography/Drama/Sport,1,1,Movie,The life story of Jackie Robinson and his history-making signing with the Brooklyn Dodgers under the guidance of team executive Branch Rickey.,a002
Alex Cross,19-Oct-12,Action/Crime/Mystery,1,1,Movie,A homicide detective is pushed to the brink of his moral and physical limits as he tangles with a ferociously skilled serial killer who specializes in torture and pain.,a003
"American Horror Story: Season 1 ""Murder House""",5-Oct-11,Horror/Thriller/Drama,2,2,TV Series,"The Harmon family: Ben, Vivien and their daughter Violet, move from Boston to Los Angeles after Vivien has a stillbirth and Ben has an affair.They move into a restored mansion, unaware that the home is haunted by its former inhabitants.",a004
"American Horror Story: Season 2 ""Asylum""",17-Oct-12,Horror/Thriller/Drama,2,2,TV Series,"American Horror Story: Asylum begins in 1964 at the Briarcliff Mental Institution, following the stories of the patients, doctors and nuns who occupy it, and intercuts with events in the past and present.",a005
Anna Karenina,7-Sep-12,Drama,1,1,Movie,"Set in late-19th-century Russia high-society, the aristocrat Anna Karenina enters into a life-changing affair with the affluent Count Vronsky.",a006
Assault on Wall Street,10-May-13,Action/Drama/Thriller,1,1,Movie,"Jim is an average New Yorker living a peaceful life with a well paying job and a loving family. Suddenly, everything changes when the economy crashes causing Jim to lose everything. Filled with anger and rage, Jim snaps….",a007
Boardwalk Empire: Season 1,19-Sep-10,Drama/Action,2,2,TV Series,"Set in Atlantic City, New Jersey, during the Prohibition era, the series stars Steve Buscemi as Enoch ""Nucky"" Thompson a political figure who rose to prominence and controlled Atlantic City, New Jersey, during the 1920s and early 1930s.",a008
Boardwalk Empire: Season 2,25-Sep-11,Drama/Action,2,2,TV Series,"Set in Atlantic City, New Jersey, during the Prohibition era, the series stars Steve Buscemi as Enoch ""Nucky"" Thompson a political figure who rose to prominence and controlled Atlantic City, New Jersey, during the 1920s and early 1930s.",a009
Boardwalk Empire: Season 3,16-Sep-12,Drama/Action,2,2,TV Series,"Set in Atlantic City, New Jersey, during the Prohibition era, the series stars Steve Buscemi as Enoch ""Nucky"" Thompson a political figure who rose to prominence and controlled Atlantic City, New Jersey, during the 1920s and early 1930s.",a010
Brave,22-Jun-12,Animation/Action/Adventure/Family,1,1,Movie,"Determined to make her own path in life, Princess Merida defies a custom that brings chaos to her kingdom. Granted one wish, Merida must rely on her bravery and her archery skills to undo a beastly curse.",a011
Broken City,18-Jan-13,Crime/Drama/Thriller,1,1,Movie,"In a city rife with injustice, ex-cop Billy Taggart seeks redemption and revenge after being double-crossed and then framed by its most powerful figure: Mayor Nicholas Hostetler.",a012
Dark Skies,22-Feb-13,Horror/Sci-Fi/Thriller,1,1,Movie,"As the Barret family's peaceful suburban life is rocked by an escalating series of disturbing events, they come to learn that a terrifying and deadly force is after them.",a013
Dead Man Down,8-Mar-13,Action/Crime/Drama,1,1,Movie,"In New York City, a crime lord's right-hand man is seduced by a woman seeking retribution.",a014
Despicable Me 2,3-Jul-13,Animation/Adventure/Comdey,1,1,Movie,Gru is recruited by the Anti-Villain League to help deal with a powerful new super criminal.,a015
Dexter: Season 7,30-Sep-12,Horror/Drama,2,2,TV Series,"The series centers on Dexter Morgan (Michael C. Hall), a blood spatter pattern analyst for a fictional Miami Metro Police Department (based on the real life Miami-Dade Police Department) who also leads a secret life as a serial killer.",a016
Django Unchained,25-Dec-12,Adventure/Drama/Western,1,1,Movie,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",a017
Dredd,21-Sep-12,Action/Sci-Fi/Thriller,1,1,Movie,"In a violent, futuristic city where the police have the authority to act as judge, jury and executioner, a cop teams with a trainee to take down a gang that deals the reality-altering drug, SLO-MO.",a018
Eden,19-Jul-13,Drama,1,1,Movie,"A young Korean-American girl, abducted and forced into prostitution by domestic human traffickers, joins forces with her captors in a desperate plea to survive.",a019
End of Watch,21-Sep-12,Crime/Drama/Thriller,1,1,Movie,"Shot documentary-style, this film follows the daily grind of two young police officers in LA who are partners and friends, and what happens when they meet criminal forces greater than themselves.",a020
Epic,24-May-13,Animation/Adventure/Family,1,1,Movie,A teenager finds herself transported to a deep forest setting where a battle between the forces of good and the forces of evil is taking place. She bands together with a rag-tag group characters in order to save their world -- and ours.,a021
Escape From Planet Earth,15-Feb-13,Animation/Adventure/Comedy,1,1,Movie,Astronaut Scorch Supernova finds himself caught in a trap when he responds to an SOS from a notoriously dangerous alien planet.,a022
Evidence,19-Jul-13,Horror/Thriller,1,1,Movie,A detective hunts down a killer using video footage shot by the victims of a massacre at an abandoned gas station.,a023
Evil Dead,5-Apr-13,Horror,1,1,Movie,"Five friends head to a remote cabin, where the discovery of a Book of the Dead leads them to unwittingly summon up demons living in the nearby woods. The evil presence possesses them until only one is left to fight for survival.",a024
Fast & Furious 6,24-May-13,Action/Crime/Thriller,1,1,Movie,Hobbs has Dom and Brian reassemble their crew in order to take down a mastermind who commands an organization of mercenary drivers across 12 countries. Payment? Full pardons for them all.,a025
Flight,2-Nov-12,Drama,1,1,Movie,"An airline pilot saves almost all his passengers on his malfunctioning airliner which eventually crashed, but an investigation into the accident reveals something troubling.",a026
G.I Joe Retaliation,28-Mar-13,Action/Adventure/Sci-Fi,1,1,Movie,The G.I. Joes are not only fighting their mortal enemy Cobra; they are forced to contend with threats from within the government that jeopardize their very existence.,a027
Game of Thrones: Season 1,19-Jun-11,Fantasy/Drama/Adventure,2,2,TV Series,The cable television series closely follows the multiple story lines of the A Song of Ice and Fire novel series.,a028
Game of Thrones: Season 2,1-Apr-12,Fantasy/Drama/Adventure,2,2,TV Series,The cable television series closely follows the multiple story lines of the A Song of Ice and Fire novel series.,a029
Game of Thrones: Season 3,31-Mar-13,Fantasy/Drama/Adventure,2,2,TV Series,The cable television series closely follows the multiple story lines of the A Song of Ice and Fire novel series.,a030
Gangster Squad,11-Jan-13,Action/Crime/Drama,1,1,Movie,"Los Angeles, 1949: A secret crew of police officers led by two determined sergeants work together in an effort to take down the ruthless mob king Mickey Cohen who runs the city.",a031
Grown Ups 2,12-Jul-13,Comedy,1,1,Movie,"After moving his family back to his hometown to be with his friends and their kids, Lenny finds out that between old bullies, new bullies, schizo bus drivers, drunk cops on skis, and 400 costumed party crashers sometimes crazy follows you.",a032
Hansel & Gretel: Witch Hunters,23-Jan-13,Action/Fantasy/Horror,1,1,Movie,"Hansel & Gretel are bounty hunters who track and kill witches all over the world. As the fabled Blood Moon approaches, the siblings encounter a new form of evil that might hold a secret to their past.",a033
Hidden Colors,17-Apr-11,Documentary,1,1,Movie,Hidden Colors is a documentary about the real and untold history of people of color around the globe. This film discusses some of the reasons the contributions of African and aboriginal people have been left out of the pages of history.,a034
Hidden Colors 2: The Triumph of Melanin,6-Dec-12,Documentary,1,1,Movie,"""Hidden Colors 2"" is the follow-up to the critically acclaimed 2011 documentary about the untold history of people of African and aboriginal descent.",a035
Hotel Transylvania,28-Sep-12,Animation/Comedy/Family,1,1,Movie,"Dracula, who operates a high-end resort away from the human world, goes into overprotective mode when a boy discovers the resort and falls for the count's teen-aged daughter.",a036
House At the End of the Street,21-Sep-12,Horror/Thriller,1,1,Movie,"When a teenager and her mother move to a little town, the girl finds that an accident happened in the house at the end of the street. But things get complicated when she befriends a boy who is the only survivor in the accident.",a037
Identity Thief,8-Feb-13,Comedy/Crime,1,1,Movie,Mild-mannered businessman Sandy Patterson travels from Denver to Florida to confront the deceptively harmless-looking woman who has been living it up after stealing Sandy's identity.,a038
Iron Man 3,3-May-13,Action/Adventure/Sci-Fi,1,1,Movie,"When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.",a039
Jack Reacher,21-Dec-12,Action/Crime/Thriller,1,1,Movie,A homicide investigator digs deeper into a case involving a trained military sniper who shot five random victims.,a040
Jack the Giant Slayer,1-Mar-13,Adventure/Fantasy,1,1,Movie,"The ancient war between humans and a race of giants is reignited when Jack, a young farmhand fighting for a kingdom and the love of a princess, opens a gateway between the two worlds.",a041
Jorge Cervantes: The Ultimate Grow Collection,29-Aug-06,Documentary/DIY,1,1,Other,Step-by-step marijuana growing techniques from the master Jorge Cervantes! (3) part DVD collection.,a042
Kevin Hart: Let Me Explain,3-Jul-13,Comedy/Documentary,1,1,Movie,"Filmed at a sold-out performance at Madison Square Garden, comedian Kevin Hart delivers material from his 2012 ""Let Me Explain"" concert tour.",a043
Killing Season,25-Jul-13,Action/Drama/Thriller,1,1,Movie,"Two veterans of the Bosnian War -- one American, one Serbian -- find their unlikely friendship turn tense with one of them reveals their true intentions.",a044
Les Misérables,25-Dec-12,Drama/Musical/Romance,1,1,Movie,"In 19th-century France, Jean Valjean, who for decades has been hunted by the ruthless policeman Javert after he breaks parole, agrees to care for factory worker Fantine's daughter, Cosette. The fateful decision changes their lives forever.",a045
Life of Pi,21-Nov-12,Adventure/Drama/Fantasy,1,1,Movie,"A young man who survives a disaster at sea is hurtled into an epic journey of adventure and discovery. While cast away, he forms an unexpected connection with another survivor: a fearsome Bengal tiger.",a046
Lincoln,16-Nov-12,Biography/Drama/History,1,1,Movie,"As the Civil War continues to rage, America's president struggles with continuing carnage on the battlefield and as he fights with many inside his own cabinet on the decision to emancipate the slaves.",a047
Looper,28-Sep-12,Action/Crime/Sci-fi,1,1,Movie,"In 2074, when the mob wants to get rid of someone, the target is sent 30 years into the past, where a hired gun awaits. Someone like Joe, who one day learns the mob wants to 'close the loop' by transporting back Joe's future self.",a048
"Love & Hip Hop: Season 3 ""New York""",7-Jan-13,Reality/Drama,2,2,TV Series,"Love & Hip Hop is an American reality television series on VH1. The series debuted on March 14, 2011. The series follows the lives of several women who are involved with hip hop.",a049
Mama,18-Jan-13,Horror/Thriller,1,1,Movie,Annabel and Lucas are faced with the challenge of raising his young nieces that were left alone in the forest for 5 years.... but how alone were they?,a050
Man of Steel,14-Jun-13,Action/Adventure/Fantasy,1,1,Movie,A young itinerant worker is forced to confront his secret extraterrestrial heritage when Earth is invaded by members of his race.,a051
Movie 43,25-Jan-13,Comedy,1,1,Movie,A series of interconnected short films follows a washed-up producer as he pitches insane story lines featuring some of the biggest stars in Hollywood.,a052
Mud,10-Jun-13,Drama,1,1,Movie,Two young boys encounter a fugitive and form a pact to help him evade the bounty hunters on his trail and to reunite him with his true love.,a053
Oblivion,19-Apr-13,Action/Adventure/Mystery,1,1,Movie,A veteran assigned to extract Earth's remaining resources begins to question what he knows about his mission and himself.,a054
Odd Thomas,17-Jul-13,Mystery/Thriller,1,1,Movie,"In a California desert town, a short-order cook with clairvoyant abilities encounters a mysterious man with a link to dark, threatening forces.",a055
Olympus Has Fallen,22-Mar-13,Action/Thriller,1,1,Movie,"Disgraced former Presidential guard Mike Banning finds himself trapped inside the White House in the wake of a terrorist attack; using his inside knowledge, Banning works with national security to rescue the President from his kidnappers.",a056
Orange is the New Black - Season 1,11-Jul-13,Comedy/Crime/Drama,2,2,TV Series,"The story of Piper Chapman (Taylor Schilling), a woman in her thirties who is sentenced to 15 months in prison after she is convicted of a decade old crime of transporting money for her drug dealing girlfriend (Laura Prepon).",a057
Oz the Great and Powerful,8-Mar-13,Adventure/Family/Fantasy,1,1,Movie,A small-time magician is swept away to an enchanted land and is forced into a power struggle between three witches.,a058
P90X: Extreme Workout Series,1-Jan-03,Exercise/Fitness,2,2,Other,"P90X, or Power 90 Extreme, is a commercial home exercise regimen, known for its intensity. It is designed to take 90 days, and consists of a training program which uses cross-trainingwhich uses cross-training.",a059
Pain & Gain,26-Apr-13,Comedy/Crime/Drama,1,1,Movie,A trio of bodybuilders in Florida get caught up in an extortion ring and a kidnapping scheme that goes terribly wrong.,a060
Parker,25-Jan-13,Crime/Action,1,1,Movie,"A thief with a unique code of professional ethics is double-crossed by his crew and left for dead. Assuming a new disguise and forming an unlikely alliance with a woman on the inside, he looks to hijack the score of the crew's latest heist.",a061
R.I.P.D,19-Jul-13,Action/Comedy/Crime,1,1,Movie,A recently slain cop joins a team of undead police officers working for the Rest in Peace Department and tries to find the man who murdered him.,a062
Rise of the Guardians,21-Nov-12,Animation/Adventure/Family,1,1,Movie,"When the evil spirit Pitch launches an assault on Earth, the Immortal Guardians team up to protect the innocence of children all around the world.",a063
Robot & Frank,12-Sep-12,Comedy/Crime/Drama,1,1,Movie,"Set in the near future, an ex-jewel thief receives a gift from his son: a robot butler programmed to look after him. But soon the two companions try their luck as a heist team.",a064
Safe Haven,14-Feb-13,Drama/Mystery/Romance,1,1,Movie,"A young woman with a mysterious past lands in Southport, North Carolina where her bond with a widower forces her to confront the dark secret that haunts her.",a065
Scandal: Season 1,5-Apr-12,Drama/Romance,2,2,TV Series,"Olivia Pope (Kerry Washington) is a former White House Communications Director for the president, but has left to start her own crisis management firm, Olivia Pope and Associates. She is hoping to begin a new chapter of her life, but….",a066
Seven Psychopaths,12-Oct-12,Comedy/Crime/Thriller,1,1,Movie,A struggling screenwriter inadvertently becomes entangled in the Los Angeles criminal underworld after his oddball friends kidnap a gangster's beloved Shih Tzu.,a067
Shaun T's Insanity Workout Series,1-Jan-10,Exercise/Fitness,2,2,Other,"Insanity is a workout regimen similar to P90X in that it claims to improve fitness in 60 days through strenuous stamina training. Developed by Shaun T., Insanity's advertising emphasizes ""max interval training"". 10 workout videos.",a068
Side Effects,8-Feb-13,Crime/Drama/Thriller,1,1,Movie,A young woman's world unravels when a drug prescribed by her psychiatrist has unexpected side effects.,a069
Silver Linings Playbook,25-Dec-12,Comedy/Drama/Romance,1,1,Movie,"After a stint in a mental institution, former teacher Pat Solitano moves back in with his parents and tries to reconcile with his ex-wife. Things get more challenging when Pat meets Tiffany, a mysterious girl with problems of her own.",a070
Sinister,12-Oct-12,Horror/Mystery/Thriller,1,1,Movie,A true-crime writer finds a cache of 8mm home movies films that suggest the murder he is currently researching is the work of a serial killer whose career dates back to the 1960s.,a071
Skyfall,9-Nov-12,Action/Adventure/Thriller,1,1,Movie,"Bond's loyalty to M is tested when her past comes back to haunt her. Whilst MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost.",a072
Snitch,22-Feb-13,Drama/Thriller,1,1,Movie,A father goes undercover for the DEA in order to free his son who was imprisoned after being set up in drug deal.,a073
Snow White and the Huntsman,1-Jun-12,Adventure/Drama/Fantasy,1,1,Movie,"In a twist to the fairy tale, the Huntsman ordered to take Snow White into the woods to be killed winds up becoming her protector and mentor in a quest to vanquish the Evil Queen.",a074
Sons of Anarachy: Season 5,11-Sep-12,Drama/Action/Crime,2,2,TV Series,"Following the death of Veronica Pope, the Niners attack SAMCRO and ambush one of their cargo. The growing conflict along with several home invasions to people linked to the Club make Jax attempt to deal with Damon Pope. Bobby is released by….",a075
"Spartacus: Mini-Series ""Gods of the Arena""",21-Jan-11,Action/Adventure,2,2,TV Series,Watch the story of history's greatest gladiator unfold with graphic violence and explicit sex. This is Spartacus.,a076
"Spartacus: Season 1 ""Blood And Sand""",22-Jan-10,Action/Adventure,2,2,TV Series,Watch the story of history's greatest gladiator unfold with graphic violence and explicit sex. This is Spartacus.,a077
"Spartacus: Season 2 ""Vengeance""",27-Jan-12,Action/Adventure,2,2,TV Series,Watch the story of history's greatest gladiator unfold with graphic violence and explicit sex. This is Spartacus.,a078
"Spartacus: Season 3 ""War of the Damned""",25-Jan-13,Action/Adventure/Biography,2,2,TV Series,Watch the story of history's greatest gladiator unfold with graphic violence and explicit sex. This is Spartacus.,a079
Spring Breakers,22-Mar-13,Drama,1,1,Movie,Four college girls who land in jail after robbing a restaurant in order to fund their spring break vacation find themselves bailed out by a drug and arms dealer who wants them to do some dirty work.,a080
Taken 2,5-Oct-12,Action/Crime/Thriller,1,1,Movie,"In Istanbul, retired CIA operative Bryan Mills and his wife are taken hostage by the father of a kidnapper Mills killed while rescuing his daughter.",a081
Ted,29-Jun-12,Comedy/Fantasy,1,1,Movie,"As the result of a childhood wish, John Bennett's teddy bear, Ted, came to life and has been by John's side ever since - a friendship that's tested when Lori, John's girlfriend of four years, wants more from their relationship.",a082
Texas Chainsaw 3D,4-Jan-13,Horror/Thriller,1,1,Movie,A young woman travels to Texas to collect an inheritance; little does she know that an encounter with a chainsaw-wielding killer is part of the reward.,a083
The Boondocks: Season 1,6-Nov-05,Animation/Comedy,2,2,TV Series,"The Boondocks follows the adventures of the Freemans, an African-American family, having moved from the South Side of Chicago, Illinois to the fictional, peaceful and mostly white suburb of Woodcrest.",a084
The Boondocks: Season 2,8-Oct-07,Animation/Comedy,2,2,TV Series,"The Boondocks follows the adventures of the Freemans, an African-American family, having moved from the South Side of Chicago, Illinois to the fictional, peaceful and mostly white suburb of Woodcrest.",a085
The Boondocks: Season 3,2-May-10,Animation/Comedy,2,2,TV Series,"The Boondocks follows the adventures of the Freemans, an African-American family, having moved from the South Side of Chicago, Illinois to the fictional, peaceful and mostly white suburb of Woodcrest.",a086
The Call,15-Mar-13,Crime/Thriller,1,1,Movie,"When a veteran 911 operator takes a life-altering call from a teenage girl who has just been abducted, she realizes that she must confront a killer from her past in order to save the girl's life.",a087
The Colony,20-Sep-13,Action/Sci-Fi/Thriller,1,1,Movie,"Forced underground by the next ice age, a struggling outpost of survivors must fight to preserve humanity against a threat even more savage than nature.",a088
The Conjuring,19-Jul-13,Horror/Thriller,1,1,Movie,Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse.,a089
The Frozen Ground,23-Aug-13,Biography/Crime/Thriller,1,1,Movie,An Alaska State Trooper partners with a young woman who escaped the clutches of serial killer Robert Hansen to bring the murderer to justice. Based on actual events.,a090
The Grandmaster,23-Aug-13,Action/Biography/Drama,1,1,Movie,"The story of martial-arts master Ip Man, the man who trained Bruce Lee. (Subtitled)",a091
"The Great Gatsby
The Great Gatsby",10-May-13,Drama/Romance,1,1,Movie,A Midwestern war veteran finds himself drawn to the past and lifestyle of his millionaire neighbor.,a092
The Hangover Part III,23-May-13,Comedy,1,1,Movie,"When one of their own is kidnapped by an angry gangster, the Wolf Pack must track down Mr. Chow, who has escaped from prison and is on the lam.",a093
The Heat,28-Jun-13,Action/Comedy/Crime,1,1,Movie,An uptight FBI Special Agent is paired with a foul-mouthed Boston cop to take down a ruthless drug lord.,a094
The Host,29-Mar-13,Action/Adventure/Romance,1,1,Movie,"When an unseen enemy threatens mankind by taking over their bodies and erasing their memories, Melanie will risk everything to protect the people she cares most about, proving that love can conquer all in a dangerous new world.",a095
The Incredible Burt Wonderstone,15-Mar-13,Comedy,1,1,Movie,"When a street magician's stunts begins to make their show look stale, superstar magicians Burt Wonderstone and Anton Marvelton look to salvage on their act - and their friendship - by staging their own daring stunt.",a096
The Last Stand,18-Jan-13,Action/Crime/Thriller,1,1,Movie,"The leader of a drug cartel busts out of a courthouse and speeds to the Mexican border, where the only thing in his path is a sheriff and his inexperienced staff.",a097
The Purge,7-Jun-13,Horror/Sci-Fi/Thriller,1,1,Movie,"A family is held hostage for harboring the target of a murderous syndicate during the Purge, a 12-hour period in which any and all crime is legalized.",a098
The Walking Dead: Season 1,31-Oct-10,Horror/Thriller/Drama,1,2,TV Series,"Sheriff's Deputy Rick Grimes is shot and wounded in an altercation with criminals. After slipping into a coma for an indeterminate amount of time, Rick awakens in an abandoned hospital to find a post-apocalyptic world overrun by infectious zombies…",a099
The Walking Dead: Season 2,26-Oct-11,Horror/Thriller/Drama,2,2,TV Series,"he second season begins with Rick and his group of survivors leaving Atlanta. They decide Fort Benning will be their next destination. Along the way, they encounter…..",a100
The Walking Dead: Season 3,14-Oct-12,Horror/Thriller/Drama,2,2,TV Series,"Several months after the group escaped the farm, and Lori is in the final days of her pregnancy. The group stumbles upon an overrun prison and sets about converting it into their new home. While trying to clear the prison of walkers…",a101
This is 40,21-Dec-12,Comedy,1,1,Movie,"Pete and Debbie are both about to turn 40, their kids hate each other, both of their businesses are failing, they're on the verge of losing their house, and their relationship is threatening to fall apart.",a102
Trance,27-Mar-13,Crime/Drama/Mystery,1,1,Movie,An art auctioneer who has become mixed up with a group of criminals partners with a hypnotherapist in order to recover a lost painting.,a103
Tunnel Vision,22-Jan-13,Crime/Drama/Thriller,1,1,Movie,"When a jury fails to convict the serial killer who savagely murdered his family, one man must rise above his desire for revenge and descend into the deranged world of a sadistic predator to uncover the truth and finally get justice.",a104
Upside Down,1-May-12,Drama/Fantasy/Romance,1,1,Movie,"Adam and Eden fell in love as teens despite the fact that they live on twinned worlds with gravities that pull in opposite directions. Ten years after a forced separation, Adam sets out on a dangerous quest to reconnect with his love.",a105
V/H/S AND V/H/S  2 - Double-Feature,6-Sep-12,Horror,1,1,Movie,"(2) Movie collection. VHS and VHS 2. When a group of misfits is hired by an unknown third party to burglarize a desolate house and acquire a rare VHS tape, they discover more found footage than they bargained for.",a106
Warm Bodies,1-Feb-13,Comedy/Horror/Romance,1,1,Movie,"After a highly unusual zombie saves a still-living girl from an attack, the two form a relationship that sets in motion events that might transform the entire lifeless world.",a107
We're The Millers,7-Aug-13,Comedy/Crime,1,1,Movie,A veteran pot dealer creates a fake family as part of his plan to move a huge shipment of weed into the U.S. from Mexico.,a108
World War Z,21-Jun-13,Action/Horror/Adventure,1,1,Movie,"United Nations employee Gerry Lane traverses the world in a race against time to stop the Zombie pandemic that is toppling armies and governments, and threatening to destroy humanity itself.",a109
Wreck-It Ralph,2-Nov-12,Animation/Adventure/Comedy/Family,1,1,Movie,"A video game villain wants to be a hero and sets out to fulfill his dream, but his quest brings havoc to the whole arcade where he lives.",a110
Zeitgeist - Triple Feature,1-Jun-07,Documentary/History,1,1,Movie,"(3) Movies. Zeitgeist, Zeitgeist - Addendum, and Zeitgeist: Moving Forward, Triple Feature. Mythology and belief in society today, presenting uncommon perspectives of common cultural issues.",a111
Zero Dark Thirty,11-Jan-13,Drama/History/Thriller,1,1,Movie,"A chronicle of the decade-long hunt for al-Qaeda terrorist leader Osama bin Laden after the September 2001 attacks, and his death at the hands of the Navy S.E.A.L. Team 6 in May 2011.",a112
Zumba Fitness Workout Series,1-Jan-10,Exercise/Fitness,2,2,Other,"Zumba involves dance and aerobic elements. Zumba's choreography incorporates hip-hop, soca, samba, salsa, merengue, mambo, martial arts, and some Bollywood and belly dance moves. Squats and lunges are also included.",a113
